Customer ID,revenue,profit,orders,avg_discount,margin_pct,risk_flag
KD-16270,8282.36,1107.6999999999996,5,0.1875,13.37420735152782,False
CS-12175,844.46,113.14999999999999,5,0.1625,13.399095279823792,False
BD-11620,1538.12,206.76999999999998,6,0.17500000000000002,13.443034353626505,False
PR-18880,1840.18,247.61,5,0.11666666666666668,13.455748894129924,False
GP-14740,236.53,31.840000000000003,2,0.13999999999999999,13.461294550374161,False
EH-13765,10310.869999999999,1393.49,12,0.07187500000000001,13.514766455206981,False
DD-13570,269.53000000000003,36.44,6,0.24444444444444446,13.519830816606685,False
JM-15655,864.95,117.20000000000002,5,0.15833333333333335,13.54991618012602,False
MM-17260,1314.02,178.41,4,0.13333333333333333,13.577418912954139,False
TB-21625,2797.68,379.88,9,0.14,13.578393526064453,False
RB-19465,4715.47,640.54,12,0.13478260869565217,13.583799706073837,False
JG-15805,1507.02,206.10000000000002,6,0.06666666666666668,13.675996337142177,False
KC-16675,1146.05,156.77,4,0.08571428571428573,13.679158849962917,False
MB-17305,1548.71,212.43,10,0.17368421052631577,13.716577022166836,False
KH-16330,3312.87,454.79,8,0.1388888888888889,13.727976044939888,False
BN-11470,265.31,36.61,4,0.16666666666666666,13.798952169160605,False
JD-15895,7610.87,1050.26,11,0.075,13.799473647559346,False
DJ-13510,2501.69,345.26,8,0.06923076923076923,13.801070476357982,False
SB-20185,6411.0,885.47,6,0.1416666666666667,13.811729839338637,False
TW-21025,5278.82,737.39,7,0.10000000000000002,13.968841521400616,False
CB-12415,1949.21,272.4,8,0.3333333333333333,13.974892392302522,False
BT-11680,3196.75,447.77,7,0.07,14.007038398373348,False
NW-18400,7234.02,1023.1200000000001,7,0.21363636363636365,14.143173505187987,False
MY-17380,2254.29,319.14,7,0.3076923076923077,14.15700730606976,False
BW-11200,1738.41,247.0,6,0.15,14.208385823827522,False
TC-21295,4266.8099999999995,606.37,8,0.13125,14.211319463486774,False
HR-14770,1299.29,185.57999999999998,5,0.04615384615384616,14.283185432043656,False
MZ-17335,593.61,85.02000000000001,4,0.06666666666666667,14.32253499772578,False
SP-20650,1872.4299999999998,268.46999999999997,9,0.15333333333333332,14.338052690888311,False
JK-15325,383.80999999999995,55.33,3,0.1,14.415987076939112,False
KN-16705,2280.58,329.77000000000004,8,0.12000000000000001,14.45991809101194,False
CS-11845,1278.96,185.37,5,0.275,14.493807468568212,False
DM-13525,1376.8,199.78,3,0.16999999999999998,14.510459035444509,False
JE-15715,8697.86,1262.2800000000002,10,0.3227272727272727,14.512535267295634,False
RD-19900,3133.92,455.53000000000003,9,0.05714285714285715,14.5354699545617,False
RB-19570,528.53,76.9,5,0.16666666666666666,14.54978903751916,False
AB-10015,886.15,129.34,3,0.06666666666666667,14.595723071714723,False
RD-19720,1419.74,207.34,10,0.1575,14.604082437629426,False
JS-15880,3868.0099999999998,564.97,5,0.14666666666666667,14.606218701606256,False
LP-17080,756.6,110.79,4,0.1111111111111111,14.64314036478985,False
CG-12520,1148.78,169.93,3,0.2,14.792214349135605,False
CC-12430,2870.05,424.63,10,0.05789473684210527,14.795212626957719,False
SG-20605,3124.84,463.27,6,0.09230769230769233,14.825399060431893,False
PC-18745,1832.07,272.68,4,0.22000000000000003,14.883710775243305,False
BB-11545,6765.73,1015.06,9,0.195,15.002963464400738,False
EB-13840,4358.13,656.2,5,0.125,15.056916613318098,False
PV-18985,2876.05,434.54,5,0.08461538461538462,15.108916743450218,False
KM-16720,4909.47,745.77,8,0.08928571428571429,15.190438071726684,False
BT-11530,2684.5,409.49,5,0.1,15.25386477928851,False
TT-21070,4915.59,751.97,7,0.1142857142857143,15.297655011911083,False
LW-17125,1259.04,192.63,3,0.0,15.299752192146398,False
ND-18460,2893.46,443.34,6,0.0875,15.322140274964921,False
MS-17710,1613.39,247.43,6,0.22,15.336031585667445,False
MH-17440,400.02,61.43,4,0.07777777777777778,15.35673216339183,False
JO-15550,1090.85,167.68,5,0.23636363636363636,15.371499289544852,False
DB-13660,1155.21,177.66,7,0.16,15.379021996000727,False
SN-20710,3127.97,481.75,7,0.1168421052631579,15.401362545037198,False
LW-17215,5420.5199999999995,837.24,7,0.16666666666666666,15.445750592194107,False
KA-16525,1519.51,234.91,7,0.05454545454545456,15.45958894643668,False
AF-10870,2052.9100000000003,317.97,7,0.2,15.488745244555288,False
PS-18970,1278.65,198.53,8,0.05384615384615384,15.526531889101786,False
BS-11590,2454.9300000000003,381.78,6,0.3,15.551563588371152,False
NG-18430,1395.94,217.09999999999997,5,0.1111111111111111,15.552244365803686,False
RH-19495,3621.38,563.78,5,0.1,15.568098349248075,False
JK-16090,3747.66,586.67,3,0.19999999999999998,15.654301617542679,False
KF-16285,10604.26,1660.12,7,0.03333333333333334,15.655217808691976,False
SV-20815,1271.0900000000001,199.64000000000001,4,0.19999999999999998,15.706204910745894,False
MV-18190,1734.58,273.84000000000003,7,0.08636363636363636,15.787106965374905,False
Co-12640,1300.08,205.63,5,0.175,15.816718971140237,False
CM-12235,2305.71,365.03000000000003,5,0.07500000000000001,15.831565981845072,False
CC-12145,2471.65,392.28999999999996,7,0.08181818181818182,15.871583759836543,False
HM-14980,736.28,117.27,4,0.17142857142857146,15.927364589558321,False
NC-18535,8241.74,1314.77,7,0.13666666666666666,15.952577975039251,False
MH-18025,2984.95,476.90000000000003,5,0.13,15.976817032111093,False
JD-16060,695.4399999999999,111.12,3,0.049999999999999996,15.978373403888188,False
MP-17965,3983.65,638.15,9,0.255,16.019228596889786,False
TS-21205,5371.11,862.9,7,0.15789473684210525,16.065580485225585,False
AG-10300,367.55,59.3,4,0.08,16.13385933886546,False
MC-17575,1303.89,210.74,8,0.29090909090909095,16.162406337957954,False
NZ-18565,2488.33,402.42,9,0.175,16.172292260270947,False
SF-20965,3336.53,539.94,9,0.2705882352941177,16.18268080910407,False
CS-12130,884.64,143.82999999999998,4,0.1142857142857143,16.258591065292094,False
BT-11305,2567.66,417.58,5,0.044444444444444446,16.26305663522429,False
TB-21250,1602.3700000000001,260.59999999999997,7,0.2473684210526316,16.263409824197904,False
AS-10630,833.41,136.48,7,0.18333333333333335,16.376093399407253,False
SH-19975,3406.86,558.45,13,0.13620689655172413,16.391926876948276,False
AH-10690,7888.3,1298.0,12,0.21739130434782608,16.454749439042633,False
AR-10510,264.87,43.65,5,0.21428571428571427,16.479782534828406,False
PB-19210,132.74,21.9,2,0.1,16.49841795992165,False
ZD-21925,1493.94,249.13,5,0.1111111111111111,16.676037859619527,False
MJ-17740,6320.75,1054.54,7,0.21333333333333335,16.683779614760905,False
SG-20080,3406.58,570.4499999999999,3,0.06818181818181818,16.74553364371305,False
NG-18355,1869.57,313.63,5,0.08750000000000001,16.77551522542617,False
LC-16885,7663.13,1288.3600000000001,12,0.1565217391304348,16.812451309060396,False
PG-18895,1987.15,334.51,9,0.09411764705882353,16.833656241350678,False
AA-10645,5086.9400000000005,857.8,6,0.06388888888888888,16.862789810770323,False
AS-10225,4260.78,719.77,5,0.06153846153846154,16.89291632048592,False
MC-17275,2725.98,461.02,8,0.13076923076923078,16.912082994005825,False
SW-20275,1966.65,332.87,6,0.028571428571428574,16.925736658785244,False
VG-21790,846.02,143.63,6,0.07500000000000001,16.977140020330488,False
EJ-14155,2656.69,451.88,5,0.0625,17.009135427919706,False
KH-16360,3100.6,528.2,6,0.15,17.035412500806295,False
JF-15355,1911.8400000000001,330.2,6,0.07500000000000001,17.271319775713447,False
SL-20155,3053.01,527.98,7,0.17777777777777778,17.29375272272282,False
CA-12310,1421.96,246.01000000000002,4,0.11818181818181818,17.300767954091537,False
KM-16375,5620.18,973.7800000000001,8,0.13999999999999999,17.32649132234199,False
KD-16345,1888.96,328.59,6,0.13,17.39528629510418,False
CV-12295,2830.63,493.09000000000003,5,0.07692307692307693,17.41979700632015,False
AP-10915,3323.55,579.31,10,0.09354838709677421,17.43045839539047,False
ME-17320,10663.73,1859.45,10,0.1318181818181818,17.437144413821432,False
AP-10720,1638.55,285.8,8,0.1631578947368421,17.44225077049831,False
FA-14230,2984.05,520.53,7,0.25882352941176473,17.443742564635308,False
EM-14065,228.99,40.150000000000006,4,0.25,17.533516747456225,False
PO-18865,2493.22,437.85,7,0.04615384615384616,17.561627132784114,False
DG-13300,3195.82,562.7700000000001,5,0.1,17.60956499427377,False
MT-17815,2890.14,509.02,6,0.12999999999999998,17.612295598137116,False
TG-21640,2074.67,365.70000000000005,4,0.13,17.62689969971128,False
MS-17530,475.65999999999997,84.02,4,0.15714285714285717,17.663877559601396,False
JJ-15760,195.0,34.46,2,0.06666666666666667,17.671794871794873,False
BP-11095,2442.05,433.97,12,0.165,17.77072541512254,False
CL-12565,10880.56,1933.79,12,0.1142857142857143,17.772890365937048,False
JO-15145,3254.9500000000003,581.41,9,0.07307692307692308,17.86233275472741,False
LT-16765,329.87,59.04,3,0.13333333333333333,17.897959802346378,False
EJ-13720,2162.1800000000003,387.02,4,0.175,17.899527328899534,False
RB-19435,2663.07,477.23,8,0.1625,17.92029499787839,False
CC-12370,12129.08,2177.0499999999997,5,0.2818181818181818,17.949011796442925,False
SC-20260,3729.7999999999997,671.01,8,0.19722222222222222,17.990508874470482,False
DB-13270,4655.900000000001,841.84,8,0.2076923076923077,18.081144354474965,False
JP-16135,1707.71,309.71,9,0.15384615384615385,18.135983275848943,False
KC-16540,3908.27,709.4300000000001,4,0.2,18.15202122678321,False
LH-17155,1739.69,316.54,9,0.07894736842105263,18.195195695784882,False
EH-13990,825.9499999999999,150.37,6,0.0625,18.205702524365883,False
DE-13255,2550.87,464.47999999999996,5,0.1111111111111111,18.208689584337893,False
GT-14710,11820.12,2163.42,11,0.1,18.30285986944295,False
JD-16150,8828.039999999999,1619.5500000000002,8,0.05588235294117647,18.345521769271553,False
MC-17845,3805.71,698.42,7,0.09999999999999999,18.351897543428166,False
FC-14335,3889.36,714.29,7,0.16,18.365232326141058,False
RK-19300,1460.19,269.69,3,0.07500000000000001,18.469514241297365,False
RH-19510,6979.18,1289.45,6,0.03333333333333333,18.475666195742193,False
VB-21745,2005.59,371.25,6,0.16999999999999998,18.510762419038787,False
SC-20800,279.25,51.83,4,0.12000000000000002,18.560429722470904,False
KH-16630,3918.96,727.38,9,0.10588235294117647,18.560536468859084,False
JL-15505,3173.87,591.71,6,0.07058823529411766,18.643170640259367,False
ML-18040,742.08,138.71,3,0.25,18.69205476498491,False
HG-14845,785.62,147.01,5,0.19,18.71260914946157,False
MP-17470,3206.12,600.3,7,0.12142857142857144,18.72356617968136,False
HP-14815,1990.3100000000002,373.87,7,0.3,18.784510955579783,False
SK-19990,883.4100000000001,168.79,3,0.22000000000000003,19.10664357433128,False
NF-18595,2031.48,388.2,7,0.11666666666666668,19.109220863606826,False
BD-11320,5718.53,1094.51,12,0.07894736842105263,19.13970898115425,False
RF-19345,3309.14,633.7,8,0.1375,19.14999063200711,False
AM-10705,5664.0199999999995,1085.75,8,0.06363636363636363,19.169247283731345,False
CR-12730,1600.55,306.92,4,0.26666666666666666,19.175908281528226,False
ED-13885,3484.9100000000003,670.45,8,0.21428571428571427,19.23866039582084,False
PB-19150,1456.95,280.66,8,0.1272727272727273,19.263529977006762,False
BD-11605,3288.48,634.83,7,0.0725,19.304663552766023,False
CD-12280,1205.58,233.01,2,0.08461538461538462,19.32762653660479,False
BW-11110,4750.360000000001,921.26,8,0.1411764705882353,19.39347754696486,False
TM-21010,2955.23,573.3000000000001,8,0.05263157894736842,19.399505283852697,False
ST-20530,433.34,84.46000000000001,7,0.20000000000000004,19.490469377394195,False
TT-21220,1427.05,278.75,8,0.21333333333333335,19.53330296766056,False
HK-14890,4877.8,956.97,8,0.21333333333333335,19.618885563163722,False
RS-19420,3221.29,633.45,5,0.0,19.664482241586448,False
JB-16000,644.12,126.75999999999999,7,0.07428571428571429,19.67956281438241,False
CS-11860,537.63,105.82,6,0.2285714285714286,19.682681397987462,False
QJ-19255,6108.34,1203.69,9,0.12307692307692308,19.70568108520482,False
MH-17455,2456.1800000000003,484.79,8,0.16363636363636364,19.737559950817936,False
ML-17755,2071.91,409.51,7,0.1076923076923077,19.764854651022485,False
DL-13315,1458.25,288.87,8,0.1823529411764706,19.809360534887706,False
AB-10165,1113.8500000000001,220.82,8,0.13571428571428573,19.82493154374467,False
AI-10855,4375.79,867.73,10,0.07222222222222223,19.830247795255257,False
DB-12910,2171.61,431.38,8,0.15416666666666667,19.86452447723118,False
JE-15475,1388.69,276.24,6,0.18461538461538465,19.892128552808764,False
TS-21370,11891.75,2371.73,6,0.11666666666666667,19.94433115395127,False
JK-15625,3760.0299999999997,750.9399999999999,7,0.11666666666666668,19.9716491623737,False
KM-16660,453.53999999999996,91.15,5,0.044444444444444446,20.097455571724655,False
DK-13090,2650.5499999999997,536.4,7,0.13846153846153847,20.237309237705382,False
RW-19690,3495.64,707.5500000000001,5,0.07333333333333333,20.24092869975169,False
SC-20440,1875.0,379.56,7,0.27999999999999997,20.2432,False
DW-13540,344.08,69.66,5,0.17777777777777778,20.24529179260637,False
LL-16840,2741.2,560.02,6,0.016666666666666666,20.429738800525318,False
BS-11800,949.4300000000001,194.05,2,0.0,20.438578936835786,False
KH-16690,5990.79,1227.51,7,0.12666666666666665,20.48995207643733,False
LW-16990,3230.3,662.8299999999999,6,0.10909090909090911,20.519146828467942,False
JR-16210,2201.69,452.36999999999995,5,0.22000000000000003,20.54648928777439,False
JM-15535,1733.45,356.53,7,0.09,20.56765410020479,False
PP-18955,7252.61,1495.1100000000001,10,0.1088235294117647,20.614785573745177,False
JM-15865,7625.070000000001,1574.6100000000001,7,0.1846153846153846,20.650433373070673,False
VP-21730,993.9,205.39,3,0.04,20.665056846765268,False
BV-11245,1523.28,315.23,5,0.09285714285714285,20.69415997058978,False
AY-10555,497.02,103.34,4,0.1,20.79191984225987,False
JP-15520,3635.59,757.19,7,0.059375000000000004,20.8271559774342,False
RA-19285,2617.89,546.09,9,0.1647058823529412,20.85992917960648,False
EC-14050,461.90999999999997,96.44,5,0.09999999999999999,20.87852611980689,False
VM-21685,2454.87,513.54,7,0.10000000000000002,20.919234012391694,False
AH-10030,1744.6999999999998,365.22,7,0.09090909090909091,20.93311170974953,False
JE-15610,7754.97,1623.4099999999999,7,0.16,20.93380116235137,False
TT-21460,5364.8,1124.5000000000002,7,0.1285714285714286,20.960706829704744,False
CK-12595,2372.75,497.69,11,0.184,20.975239700769148,False
CD-11920,2033.97,426.65,5,0.044444444444444446,20.976218921616343,False
KB-16585,2744.7400000000002,579.36,12,0.10869565217391304,21.108010230477202,False
NK-18490,572.0500000000001,121.23,7,0.1272727272727273,21.19220347871689,False
RW-19630,3279.75,698.85,9,0.1375,21.308026526412075,False
BP-11050,983.42,209.78,5,0.14285714285714285,21.331679241829534,False
TT-21265,439.5,93.92,3,0.0,21.369738339021616,False
DL-12865,1503.12,322.24,8,0.15,21.438075469689714,False
RW-19540,7397.400000000001,1586.6399999999999,7,0.13478260869565217,21.448617081677344,False
GA-14515,3919.77,840.89,8,0.0642857142857143,21.452534204813038,False
BD-11770,658.46,141.28,6,0.12000000000000002,21.456124897488078,False
CD-12790,1860.74,403.84999999999997,5,0.02666666666666667,21.703730773778172,False
SE-20110,12209.440000000002,2650.67,11,0.1105263157894737,21.710004717661086,False
DJ-13630,3356.4,731.57,3,0.0625,21.79626981289477,False
HG-15025,3690.2799999999997,804.6200000000001,7,0.17272727272727273,21.80376556792439,False
EL-13735,124.28,27.11,2,0.0,21.813646604441583,False
RR-19525,3302.2599999999998,721.6899999999999,6,0.06000000000000001,21.854426968197536,False
NP-18325,5529.62,1208.9099999999999,6,0.05714285714285715,21.862442627160632,False
SC-20050,4624.57,1011.73,9,0.18666666666666668,21.877277238748686,False
BD-11725,1526.5,333.99,6,0.02,21.879462823452343,False
DK-12895,4282.16,937.66,5,0.08000000000000002,21.896893156724644,False
TB-21190,816.1700000000001,179.01,4,0.025,21.932930639450113,False
DB-13615,1989.05,438.8,7,0.14545454545454548,22.060782785751993,False
MK-18160,1031.6000000000001,227.84,4,0.0818181818181818,22.0860798759209,False
MG-17890,776.39,171.74,9,0.11923076923076924,22.12032612475689,False
JG-15160,6366.4,1415.67,11,0.1111111111111111,22.23658582558432,False
IL-15100,5040.74,1121.93,7,0.07142857142857142,22.257247943754294,False
GK-14620,6497.280000000001,1448.56,9,0.15714285714285717,22.29486800630417,False
TG-21310,3058.38,682.1700000000001,5,0.2111111111111111,22.3049457555961,False
TB-21280,2198.46,490.96999999999997,6,0.1,22.332450897446392,False
CM-12445,288.0,64.43,3,0.07777777777777778,22.371527777777782,False
EN-13780,2199.36,496.10999999999996,4,0.044444444444444446,22.557016586643382,False
NF-18475,377.17,85.92,4,0.25,22.780178699260283,False
HR-14830,5248.8,1196.95,7,0.09999999999999999,22.80426002133821,False
LH-16900,2295.32,526.0699999999999,9,0.12666666666666665,22.91924437551191,False
DP-13000,1050.63,241.45,9,0.2117647058823529,22.981449225702672,False
EM-14095,1041.04,240.23,4,0.1,23.07596249903942,False
TB-21175,3589.2899999999995,829.18,4,0.09090909090909091,23.101504754422187,False
MW-18220,5341.900000000001,1238.43,7,0.07857142857142858,23.18332428536663,False
Dl-13600,755.6,175.22999999999996,5,0.21666666666666667,23.19084171519322,False
DO-13645,1267.32,294.07,7,0.09090909090909091,23.20408420919736,False
PW-19030,3454.91,803.82,10,0.038461538461538464,23.266018506994396,False
HW-14935,9300.25,2164.17,8,0.045,23.27001962312841,False
LO-17170,644.35,150.16,5,0.25555555555555554,23.304104911926746,False
BN-11515,1459.3400000000001,340.71999999999997,5,0.023529411764705882,23.347540669069573,False
JC-16105,858.5699999999999,201.6,5,0.044444444444444446,23.48090429434991,False
PK-19075,8646.93,2038.2599999999998,12,0.07600000000000001,23.572065461383403,False
NC-18340,2461.41,580.3,5,0.0411764705882353,23.575917868213747,False
KE-16420,1686.73,397.89,8,0.21466666666666667,23.589430436406538,False
PO-19180,4893.05,1155.45,9,0.10555555555555557,23.614105721380323,False
LA-16780,8673.23,2059.13,11,0.11538461538461539,23.74121290453499,False
SC-20695,2576.4,611.8199999999999,10,0.15714285714285717,23.747088961341404,False
EB-14170,1186.33,282.17,6,0.2285714285714286,23.78511881179773,False
RE-19450,876.7,209.22,5,0.13333333333333333,23.86449184441656,False
YC-21895,5454.35,1305.6399999999999,5,0.07500000000000001,23.937591097014305,False
AM-10360,814.01,194.99,5,0.125,23.954251176275477,False
DJ-13420,2012.52,483.03,4,0.0,24.001252161469203,False
KW-16570,449.1,107.93,4,0.04,24.032509463371188,False
KD-16615,2243.5099999999998,539.72,5,0.1076923076923077,24.056946481183505,False
GB-14575,4716.3,1135.84,5,0.037500000000000006,24.083285626444457,False
LS-17200,1010.25,244.19,6,0.2,24.171244741400642,False
DH-13075,4932.87,1193.74,6,0.0782608695652174,24.199705242586976,False
KB-16240,3152.61,763.9200000000001,7,0.15,24.231351166176598,False
NL-18310,1418.0800000000002,343.64,4,0.06000000000000001,24.23276542931287,False
BD-11635,582.65,141.54,3,0.1,24.292456878057152,False
AA-10480,1790.51,435.82,4,0.016666666666666666,24.34055101619092,False
SC-20725,5226.2,1276.64,11,0.15000000000000002,24.42769124794306,False
CM-12115,1661.6100000000001,409.07,4,0.028571428571428574,24.61889372355727,False
JK-15640,4760.44,1172.53,9,0.10000000000000002,24.63070640529027,False
AC-10450,5527.85,1366.01,7,0.18888888888888888,24.71141583074794,False
CB-12535,4246.46,1049.55,8,0.05,24.715880992638574,False
CM-12655,6339.56,1572.44,6,0.072,24.80361413094915,False
BS-11365,10501.650000000001,2616.06,5,0.011111111111111112,24.91094256616817,False
GZ-14470,4355.150000000001,1087.75,9,0.07857142857142858,24.97617762878431,False
SS-20140,1324.03,332.33,8,0.11428571428571428,25.099884443705957,False
VD-21670,6442.26,1617.8,6,0.07500000000000001,25.112305309006466,False
DR-12880,6528.03,1641.8600000000001,9,0.13333333333333333,25.150926083366652,False
ML-17395,2722.84,684.93,9,0.17250000000000001,25.15498523600358,False
RD-19585,2912.9,734.52,10,0.03157894736842106,25.21610765903395,False
FH-14275,4256.28,1073.28,10,0.1285714285714286,25.21638614000959,False
JF-15190,2279.59,575.12,7,0.12105263157894736,25.229098215029893,False
DN-13690,2139.79,540.53,7,0.018181818181818184,25.260890087345018,False
TP-21130,4454.06,1129.13,9,0.08750000000000001,25.350579022285284,False
AT-10735,3831.87,974.12,10,0.08750000000000001,25.421530479896237,False
DP-13105,2214.9900000000002,563.17,8,0.1142857142857143,25.425396954388052,False
PS-19045,6843.629999999999,1742.74,7,0.0846153846153846,25.465140575980875,False
MR-17545,639.1800000000001,162.94,4,0.20000000000000004,25.49203667198598,False
JF-15565,4198.32,1073.19,8,0.17500000000000002,25.562367804264568,False
TC-21145,1038.26,265.53,1,0.0,25.57451890663225,False
DW-13480,5271.63,1348.75,5,0.03636363636363637,25.585065719710983,False
DB-13405,1711.69,438.92,4,0.028571428571428574,25.64249367584084,False
AJ-10795,4501.39,1158.71,7,0.08333333333333333,25.741159952814574,False
JP-15460,1669.1299999999999,429.73999999999995,7,0.14,25.746346899282855,False
GM-14455,3078.63,793.29,6,0.16666666666666666,25.7676304070317,False
BD-11500,4411.25,1142.13,6,0.135,25.891300651742704,False
CS-12355,3202.16,831.94,11,0.08181818181818182,25.980588103030456,False
MF-18250,1758.3,456.86,5,0.06666666666666667,25.983051811408746,False
CL-11890,1262.01,328.08000000000004,4,0.05714285714285715,25.996624432452997,False
BF-11170,5907.97,1538.22,11,0.12222222222222222,26.036354280742792,False
XP-21865,2374.66,621.23,11,0.04642857142857143,26.160797756310377,False
EH-14185,923.88,242.13,6,0.28750000000000003,26.20794908429666,False
AA-10375,1056.39,277.4,9,0.08000000000000002,26.2592413786575,False
ML-18265,162.23000000000002,42.669999999999995,2,0.06666666666666667,26.30216359489613,False
DM-13015,6345.09,1677.41,7,0.22999999999999998,26.436346844568003,False
YS-21880,6720.4400000000005,1778.31,8,0.05000000000000001,26.461213849093213,False
AB-10060,7755.63,2054.6,8,0.044444444444444446,26.491722787188145,False
TB-21055,1467.89,390.22,5,0.05555555555555555,26.58373583851651,False
JM-16195,2833.92,754.12,10,0.06315789473684212,26.610490063233964,False
TM-21490,1094.6799999999998,292.53,3,0.05,26.722877918661165,False
PF-19225,2206.12,591.3,5,0.06000000000000001,26.802712454444904,False
JF-15415,2371.45,635.64,6,0.07142857142857142,26.803854182040528,False
CS-12250,2754.22,738.37,12,0.05714285714285715,26.80867904524693,False
DB-13360,1081.47,291.01,5,0.08333333333333333,26.908744579137654,False
RM-19375,1453.47,392.16,6,0.044444444444444446,26.980949039195856,False
DK-12835,3256.48,881.13,12,0.17777777777777778,27.05774333022159,False
SW-20455,2921.54,793.64,7,0.1111111111111111,27.165125242166805,False
AH-10210,4805.35,1308.56,9,0.09230769230769233,27.231315096715115,False
RP-19855,2170.71,594.61,8,0.13333333333333333,27.392419991615647,False
HJ-14875,358.1,98.67,5,0.10000000000000002,27.553755934096618,False
JK-15205,4427.14,1219.98,5,0.13076923076923078,27.556842566532797,False
JM-15265,1804.14,502.63,5,0.13846153846153847,27.85981132284634,False
RD-19810,1137.61,318.45,8,0.1875,27.992897390142492,False
GR-14560,1284.38,359.83,2,0.0,28.015852006415543,False
KM-16225,2260.95,635.12,6,0.021052631578947368,28.090846767951525,False
JW-15220,7721.71,2173.71,6,0.07142857142857142,28.15062984753377,False
GH-14425,4172.84,1176.4099999999999,4,0.19,28.192070628157317,False
JJ-15445,709.1700000000001,200.56,5,0.06666666666666667,28.28094815065499,False
AJ-10945,1839.24,521.14,7,0.04,28.334529479567642,False
AG-10270,2582.9,732.75,5,0.014285714285714287,28.369274846103217,False
CS-12460,550.64,156.26,2,0.06666666666666667,28.377887549033847,False
LD-17005,1961.9299999999998,557.15,4,0.028571428571428574,28.39805701528597,False
NH-18610,2673.29,760.1700000000001,7,0.05454545454545456,28.43574771162126,False
FG-14260,1383.1299999999999,394.73999999999995,7,0.11818181818181818,28.539616666546163,False
ES-14020,3510.46,1003.3,5,0.125,28.580300017661504,False
JL-15850,2725.25,779.9,6,0.23636363636363636,28.617558022199795,False
DP-13390,5480.73,1571.8300000000002,9,0.18571428571428572,28.679208791529597,False
EM-14140,4588.44,1319.3700000000001,6,0.06666666666666668,28.754217119543902,False
MA-17560,4299.16,1240.23,11,0.09411764705882353,28.848193600610355,False
AB-10255,914.53,264.57,9,0.1,28.929614118727653,False
RS-19765,4159.77,1206.3899999999999,8,0.1142857142857143,29.0013630561305,False
JG-15115,2358.6600000000003,684.2,3,0.24285714285714288,29.007996065562647,False
RM-19750,98.35,28.68,1,0.0,29.16115912557194,False
EM-13825,2339.6,682.56,8,0.0625,29.17421781501111,False
JE-16165,2697.25,789.6499999999999,3,0.028571428571428574,29.27611456112707,False
FH-14365,6987.2,2050.28,8,0.13846153846153847,29.343370735058393,False
TC-21535,742.5500000000001,217.95000000000002,7,0.11000000000000001,29.351558817588042,False
SU-20665,2595.38,763.48,7,0.13333333333333333,29.416886929852275,False
FW-14395,79.75,23.5,3,0.0,29.46708463949843,False
SC-20680,1254.64,370.16999999999996,6,0.0,29.504080851877823,False
HM-14860,8236.76,2437.97,10,0.231,29.59865286836086,False
RF-19840,945.22,280.02,8,0.0818181818181818,29.624849241446434,False
CC-12550,113.84,33.87,3,0.15000000000000002,29.752283907238226,False
CC-12685,2854.12,850.15,4,0.25,29.78676439673174,False
KB-16600,983.9300000000001,293.56,7,0.2666666666666667,29.835455774292885,False
SF-20065,763.54,228.17000000000002,7,0.1,29.88317573408073,False
RD-19660,2786.63,835.77,5,0.08,29.992141044918053,False
BM-11650,7294.18,2199.28,11,0.08448275862068966,30.151161611037843,False
CA-11965,3789.7200000000003,1143.3899999999999,6,0.11200000000000002,30.170830562680084,False
KB-16405,908.8199999999999,274.28,3,0.044444444444444446,30.179793578486386,False
RF-19735,2341.3,711.63,7,0.014285714285714287,30.39465254345876,False
CR-12625,475.9,144.77,3,0.0,30.420256356377394,False
BT-11485,415.19999999999993,126.87,2,0.06666666666666667,30.556358381502896,False
AD-10180,6106.88,1869.92,8,0.05833333333333333,30.61989100817439,False
TB-21400,9133.99,2798.37,7,0.07058823529411766,30.636884866307057,False
VM-21835,380.69,116.64,5,0.11249999999999999,30.639102681972208,False
MZ-17515,2564.89,787.75,6,0.27999999999999997,30.71281809356347,False
PB-18805,740.36,229.23,3,0.12000000000000002,30.96196444972716,False
PA-19060,729.41,225.86,6,0.1857142857142857,30.964752334078234,False
HE-14800,883.53,274.4,4,0.018181818181818184,31.057236313424557,False
FH-14350,2271.29,706.2800000000001,4,0.10714285714285714,31.095985100977863,False
DK-13150,797.8299999999999,249.94,2,0.12000000000000002,31.32747577804796,False
PB-19105,688.3299999999999,218.16,4,0.12000000000000002,31.69410021356036,False
MW-18235,5253.88,1665.52,2,0.06666666666666667,31.700762103435938,False
RM-19675,5979.089999999999,1902.55,5,0.045454545454545456,31.820059574283043,False
TA-21385,14595.619999999999,4703.8,4,0.07999999999999999,32.22747646211672,False
TB-21355,834.33,268.96,5,0.06153846153846154,32.23664497261275,False
DM-13345,4074.4700000000003,1319.07,8,0.1,32.374026560509705,False
SS-20590,418.49,135.54,6,0.0,32.38787067791345,False
SD-20485,6121.1,1985.19,9,0.10476190476190476,32.431915832121675,False
AB-10150,966.71,313.65999999999997,5,0.13333333333333333,32.446131725129554,False
SS-20515,613.4,199.93,3,0.0,32.59373981089012,False
TR-21325,675.9399999999999,220.35999999999999,5,0.028571428571428574,32.60052667396515,False
CW-11905,1136.5900000000001,370.84,6,0.09090909090909091,32.62742061781292,False
RB-19645,221.09,72.68,5,0.14285714285714285,32.87349043376001,False
PW-19240,3922.41,1290.34,7,0.1708333333333333,32.89661203188856,False
